src/packages/repl/src/components/Message.tsx(108,11): error TS2322: Type '{ [key: string]: unknown; type: string; toolUseID?: string | undefined; } & { [key: string]: unknown; type: string; }' is not assignable to type 'Attachment'.
  --- código src/packages/repl/src/components/Message.tsx:98-118 ---
     98    isActiveCollapsedGroup,
     99    isUserContinuation = false,
    100    lastThinkingBlockId,
    101    latestBashOutputUUID,
    102  }: Props): React.ReactNode {
    103    switch (message.type) {
    104      case 'attachment':
    105        return (
    106          <AttachmentMessage
    107            addMargin={addMargin}
    108>           attachment={message.attachment}
    109            verbose={verbose}
    110            isTranscriptMode={isTranscriptMode}
    111          />
    112        )
    113      case 'assistant':
    114        return (
    115          <Box flexDirection="column" width={containerWidth ?? '100%'}>
    116            {(message.message.content ?? []).map((_: ConnectorTextBlock|TextBlockParam|ImageBlockParam|ThinkingBlockParam|ToolUseBlockParam|ToolResultBlockParam|BetaContentBlock|AdvisorBlock, index: React.Key|null|undefined) => (
    117              <AssistantMessageBlock
    118                key={index}
  Type '{ [key: string]: unknown; type: string; toolUseID?: string | undefined; } & { [key: string]: unknown; type: string; }' is missing the following properties from type 'HookSuccessAttachment': content, hookName, hookEvent
src/packages/repl/src/components/Message.tsx(116,44): error TS2339: Property 'map' does not exist on type 'MessageContent'.
  --- código src/packages/repl/src/components/Message.tsx:106-126 ---
    106          <AttachmentMessage
    107            addMargin={addMargin}
    108            attachment={message.attachment}
    109            verbose={verbose}
    110            isTranscriptMode={isTranscriptMode}
    111          />
    112        )
    113      case 'assistant':
    114        return (
    115          <Box flexDirection="column" width={containerWidth ?? '100%'}>
    116>           {(message.message.content ?? []).map((_: ConnectorTextBlock|TextBlockParam|ImageBlockParam|ThinkingBlockParam|ToolUseBlockParam|ToolResultBlockParam|BetaContentBlock|AdvisorBlock, index: React.Key|null|undefined) => (
    117              <AssistantMessageBlock
    118                key={index}
    119                param={_}
    120                addMargin={addMargin}
    121                tools={tools}
    122                commands={commands}
    123                verbose={verbose}
    124                inProgressToolUseIDs={inProgressToolUseIDs}
    125                progressMessagesForMessage={progressMessagesForMessage}
    126                shouldAnimate={shouldAnimate}
  Property 'map' does not exist on type 'string'.
