src/packages/repl/src/queryHelpers.ts(157,17): error TS2322: Type 'unknown' is not assignable to type 'string | undefined'.
  --- código src/packages/repl/src/queryHelpers.ts:147-167 ---
    147                  error: _.error,
    148                }
    149                break
    150              case 'user':
    151                yield {
    152                  type: 'user',
    153                  message: _.message,
    154                  parent_tool_use_id: message.parentToolUseID as string,
    155                  session_id: getSessionId(),
    156                  uuid: _.uuid,
    157>                 timestamp: _.timestamp,
    158                  isSynthetic: _.isMeta || _.isVisibleInTranscriptOnly,
    159                  tool_use_result: _.mcpMeta
    160                    ? { content: _.toolUseResult, ...(_.mcpMeta as Record<string, unknown>) }
    161                    : _.toolUseResult,
    162                }
    163                break
    164            }
    165          }
    166        } else if (
    167          progressData.type === 'bash_progress' ||
src/packages/repl/src/queryHelpers.ts(217,11): error TS2322: Type '({ [key: string]: unknown; role?: string | undefined; id?: string | undefined; content?: MessageContent | undefined; usage?: Record<string, unknown> | BetaUsage | undefined; } & { ...; }) | ... 4 more ... | undefined' is not assignable to type 'MessageParam'.
  --- código src/packages/repl/src/queryHelpers.ts:207-227 ---
    207              uuid: message.uuid,
    208            }
    209          }
    210        }
    211        break
    212      }
    213      case 'user':
    214        for (const _ of normalizeMessages([message])) {
    215          yield {
    216            type: 'user',
    217>           message: _.message,
    218            parent_tool_use_id: null,
    219            session_id: getSessionId(),
    220            uuid: _.uuid,
    221            timestamp: _.timestamp,
    222            isSynthetic: _.isMeta || _.isVisibleInTranscriptOnly,
    223            tool_use_result: _.mcpMeta
    224              ? { content: _.toolUseResult, ...(_.mcpMeta as Record<string, unknown>) }
    225              : _.toolUseResult,
    226          }
    227        }
  Type 'undefined' is not assignable to type 'MessageParam'.
