Patrón: instance-field-used-without-declaration
Señal del verificador: TS2339: Property '\w+' does not exist on type '\w+'\.
Arreglo genérico: Cuando `this.<campo>` se usa como propiedad de instancia pero la clase nunca la declara (el fork compilaba con strict:false y toleraba el campo implícito), se agrega la declaración explícita del campo junto a los demás campos privados de la clase, con su tipo y valor inicial acorde al uso observado (aquí `number`, inicializado en 0 como ya hace `resetArrays`).
Ya aplicado en: src/packages/repl/src/fileIndex/index.ts
Archivos donde la señal sigue viva: src/packages/config/plugin/orphanedPluginFilter.ts, src/packages/repl/src/components/Message.tsx

src/packages/config/plugin/orphanedPluginFilter.ts(72,32): error TS2339: Property 'map' does not exist on type 'string'.
  --- código src/packages/config/plugin/orphanedPluginFilter.ts:62-82 ---
     62          '--no-ignore',
     63          '--max-depth',
     64          '4',
     65          '--glob',
     66          ORPHANED_AT_FILENAME,
     67        ],
     68        cachePath,
     69        new AbortController().signal,
     70      )
     71  
     72>     const exclusions = markers.map((markerPath: string): string => {
     73        // ripgrep may return absolute or relative — normalize to relative.
     74        const versionDir = dirname(markerPath)
     75        const rel = isAbsolute(versionDir)
     76          ? relative(cachePath, versionDir)
     77          : versionDir
     78        // ripgrep glob patterns always use forward slashes, even on Windows
     79        const posixRelative = rel.replace(/\\/g, '/')
     80        return `!**/${posixRelative}/**`
     81      })
     82      cachedExclusions = exclusions

src/packages/repl/src/components/Message.tsx(116,36): error TS2339: Property 'map' does not exist on type 'MessageContent'.
  --- código src/packages/repl/src/components/Message.tsx:106-126 ---
    106          <AttachmentMessage
    107            addMargin={addMargin}
    108            attachment={message.attachment}
    109            verbose={verbose}
    110            isTranscriptMode={isTranscriptMode}
    111          />
    112        )
    113      case 'assistant':
    114        return (
    115          <Box flexDirection="column" width={containerWidth ?? '100%'}>
    116>           {message.message.content.map((_: ConnectorTextBlock|TextBlockParam|ImageBlockParam|ThinkingBlockParam|ToolUseBlockParam|ToolResultBlockParam|BetaContentBlock|AdvisorBlock, index: React.Key|null|undefined) => (
    117              <AssistantMessageBlock
    118                key={index}
    119                param={_}
    120                addMargin={addMargin}
    121                tools={tools}
    122                commands={commands}
    123                verbose={verbose}
    124                inProgressToolUseIDs={inProgressToolUseIDs}
    125                progressMessagesForMessage={progressMessagesForMessage}
    126                shouldAnimate={shouldAnimate}
  Property 'map' does not exist on type 'string'.
