src/packages/app-host/src/runtime/runtimeHandles.ts(143,59): error TS2322: Type 'PluginRuntimeSnapshot<unknown, unknown, unknown> | PluginRuntimeSnapshot<LoadedPlugin, Command, PluginError>' is not assignable to type 'PluginRuntimeSnapshot<LoadedPlugin, Command, PluginError>'.
  --- código src/packages/app-host/src/runtime/runtimeHandles.ts:133-153 ---
    133      mcp: {
    134        getSnapshot: () => mcpStore.getState(),
    135        setSnapshot: snapshot => mcpStore.setState(() => snapshot),
    136        subscribe: listener => mcpStore.subscribe(listener),
    137        refresh: () => {},
    138        getResources: serverName =>
    139          mcpStore.getState().resources[serverName] ?? [],
    140      },
    141      plugins: {
    142        getSnapshot: () => pluginStore.getState(),
    143>       setSnapshot: snapshot => pluginStore.setState(() => snapshot),
    144        subscribe: listener => pluginStore.subscribe(listener),
    145        refresh: () => {},
    146      },
    147      agentCatalog: {
    148        getDefinitions: () => agentCatalogStore.getState(),
    149        setDefinitions: next => agentCatalogStore.setState(() => next),
    150        refresh: () => {},
    151      },
    152      sessionStoreFactory: {
    153        createHeadlessStore: params =>
  Type 'PluginRuntimeSnapshot<unknown, unknown, unknown>' is not assignable to type 'PluginRuntimeSnapshot<LoadedPlugin, Command, PluginError>'.
    Type 'unknown' is not assignable to type 'LoadedPlugin'.
