patron: string-literal-field-without-as-const-widened-by-spread
senal_del_verificador: TS2345.*not assignable to parameter of type '(Payload|[A-Za-z]+)'|Type 'string' is not assignable to type '"[a-z]+" \| "[a-z]+"
fix_generico: Cuando un objeto de prueba fija un campo con un tipo de unión de literales (p. ej. `source?: 'command' | 'sdk' | ...`) y se pasa por `{...base, campo: 'otro-literal'}` en otros tests, el campo base necesita `as const` igual que sus hermanos del mismo objeto; sin él TypeScript lo ensancha a `string` y cualquier spread hereda ese ensanchamiento, rompiendo la asignación al tipo del parámetro.

patron: unguarded-regex-match-group
senal_del_verificador: TS2345:.*string \| undefined.*not assignable to parameter of type 'string'|TS2322:.*string \| undefined.*not assignable to type 'string'|TS2532: Object is possibly 'undefined'
fix_generico: Bajo noUncheckedIndexedAccess, todo acceso indexado a un RegExpMatchArray (m[1], brace[1], o una destructuración posicional de un match) se tipa string|undefined aunque el grupo de captura sea obligatorio en el regex. Se añade una guarda explícita —comprobación `=== undefined`/`!== undefined` o un `continue` temprano tras destructurar— antes de usar el valor donde se espera string; nunca una aserción `!` salvo que el flujo inmediato ya lo garantice.

diagnósticos de este archivo que casan alguna de esas señales:
src/packages/provider/src/legacy/api.ts(229,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  --- código src/packages/provider/src/legacy/api.ts:219-239 ---
    219      if (envOverride === '1') return 'F:'
    220      if (
    221        isFirstPartyAnthropicEndpoint(options.model) &&
    222        getFeatureValue_CACHED_MAY_BE_STALE('tengu_fgts', false)
    223      ) {
    224        return 'F:'
    225      }
    226      if (
    227        getAPIProvider() === 'vertex' &&
    228        !readEnv('ANTHROPIC_VERTEX_BASE_URL') &&
    229>       modelOptInForEagerStreaming(options.model, 'vertex')
    230      ) {
    231        return 'F:'
    232      }
    233      if (
    234        getAPIProvider() === 'bedrock' &&
    235        !readEnv('ANTHROPIC_BEDROCK_BASE_URL') &&
    236        modelOptInForEagerStreaming(options.model, 'bedrock')
    237      ) {
    238        return 'F:'
    239      }
src/packages/provider/src/legacy/api.ts(236,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  --- código src/packages/provider/src/legacy/api.ts:226-246 ---
    226      if (
    227        getAPIProvider() === 'vertex' &&
    228        !readEnv('ANTHROPIC_VERTEX_BASE_URL') &&
    229        modelOptInForEagerStreaming(options.model, 'vertex')
    230      ) {
    231        return 'F:'
    232      }
    233      if (
    234        getAPIProvider() === 'bedrock' &&
    235        !readEnv('ANTHROPIC_BEDROCK_BASE_URL') &&
    236>       modelOptInForEagerStreaming(options.model, 'bedrock')
    237      ) {
    238        return 'F:'
    239      }
    240      return ''
    241    })()
    242    const cacheKey =
    243      oneMillionPrefix +
    244      eagerCachePrefix +
    245      ('inputJSONSchema' in tool && tool.inputJSONSchema
    246        ? `${tool.name}:${jsonStringify(tool.inputJSONSchema)}`
src/packages/provider/src/legacy/api.ts(322,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  --- código src/packages/provider/src/legacy/api.ts:312-332 ---
    312      } else if (envOverride === '1') {
    313        base.eager_input_streaming = true
    314      } else if (
    315        isFirstPartyAnthropicEndpoint(options.model) &&
    316        getFeatureValue_CACHED_MAY_BE_STALE('tengu_fgts', false)
    317      ) {
    318        base.eager_input_streaming = true
    319      } else if (
    320        getAPIProvider() === 'vertex' &&
    321        !readEnv('ANTHROPIC_VERTEX_BASE_URL') &&
    322>       modelOptInForEagerStreaming(options.model, 'vertex')
    323      ) {
    324        // ant v2.1.133: per-model opt-in for Vertex
    325        base.eager_input_streaming = true
    326      } else if (
    327        getAPIProvider() === 'bedrock' &&
    328        !readEnv('ANTHROPIC_BEDROCK_BASE_URL') &&
    329        modelOptInForEagerStreaming(options.model, 'bedrock')
    330      ) {
    331        // ant v2.1.133: per-model opt-in for Bedrock
    332        base.eager_input_streaming = true
src/packages/provider/src/legacy/api.ts(329,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  --- código src/packages/provider/src/legacy/api.ts:319-339 ---
    319      } else if (
    320        getAPIProvider() === 'vertex' &&
    321        !readEnv('ANTHROPIC_VERTEX_BASE_URL') &&
    322        modelOptInForEagerStreaming(options.model, 'vertex')
    323      ) {
    324        // ant v2.1.133: per-model opt-in for Vertex
    325        base.eager_input_streaming = true
    326      } else if (
    327        getAPIProvider() === 'bedrock' &&
    328        !readEnv('ANTHROPIC_BEDROCK_BASE_URL') &&
    329>       modelOptInForEagerStreaming(options.model, 'bedrock')
    330      ) {
    331        // ant v2.1.133: per-model opt-in for Bedrock
    332        base.eager_input_streaming = true
    333      }
    334  
    335      cache.set(cacheKey, base)
    336    }
    337  
    338    // Per-request overlay: defer_loading and cache_control vary by call
    339    // (tool search defers different tools per turn; cache markers move).
