archivos con infractor: 99
  local            329  (50.5 %)
  module           266  (40.8 %)
  def               33  (5.1 %)
  arg               11  (1.7 %)
  dictkey           10  (1.5 %)
  class              3  (0.5 %)
  TOTAL            652

Metrica: infractores que el gate --identifiers publica, clasificados por el nodo AST que los declara.
Ciega a: un local que otro archivo alcance por `from x import *`, y a un nombre declarado dos veces en la misma linea.

== def (33) ==
  src/agents/agent_store.py:3024  cuenta
  src/hallazgo/hallazgo_ids.py:269  _cmd_acunar
  src/hallazgo/hallazgo_ids.py:275  _cmd_verificar
  src/repo/pack_headroom.py:145  _cabe
  src/task/task_ids.py:719  _cmd_corregir_capa
  tests/agents/test_merge_stores.py:137  test_10_la_tabla_que_solo_esta_en_el_origen_se_reporta_con_sus_filas
  tests/agents/test_merge_stores.py:164  test_11_la_tabla_que_solo_esta_en_el_destino_sigue_reportandose
  tests/agents/test_stop_reason_provenance.py:177  fila_completa
  tests/agents/test_stop_reason_provenance.py:90  fila
  tests/docs/test_initiative_placement.py:71  build_gestion_tree
  tests/docs/test_scaffold_initiative.py:170  fill_placeholders_sin_cortar
  tests/docs/test_unwrap_rst.py:156  test_hay_corpus_que_medir
  tests/docs/test_unwrap_rst.py:161  test_preserva_el_parseo_y_es_idempotente
  tests/hallazgo/test_hallazgo_ids.py:116  _numeros_sin_ancla
  tests/hooks/test_detect_ephemeral_citation.py:31  _evidencia
  tests/hooks/test_detect_narrative_continuity.py:130  opens_with_continuity_lexico
  tests/hooks/test_detect_topic_duplication.py:148  test_detect_stays_silent_outside_a_hallazgo_path
  tests/hooks/test_detect_topic_duplication.py:39  _arbol_sintetico
  tests/hooks/test_detect_topic_duplication.py:63  _limpiar
  tests/hooks/test_task_lifecycle.py:113  correr
  tests/hooks/test_task_lifecycle.py:121  citas
  tests/hooks/test_task_lifecycle.py:94  escenario
  tests/task/test_board_sync.py:315  descripcion
  tests/task/test_board_sync.py:652  store_desde_fila
  tests/verify/test_pre_commit_hook.py:227  _fila_del_commit
  tests/verify/test_pre_commit_hook.py:242  _commit_con_el_store
