src/packages/repl/src/components/Message.tsx(459,11): error TS2322: Type 'ThinkingBlockParam | ConnectorTextBlock | BetaThinkingBlock' is not assignable to type 'ThinkingBlockParam | ThinkingBlock | { type: "thinking"; thinking: string; }'.
  --- código src/packages/repl/src/components/Message.tsx:449-469 ---
    449      case 'thinking': {
    450        if (!isTranscriptMode && !verbose) {
    451          return null
    452        }
    453        // In transcript mode with hidePastThinking, only show the last thinking block
    454        const isLastThinking =
    455          !lastThinkingBlockId || thinkingBlockId === lastThinkingBlockId
    456        return (
    457          <AssistantThinkingMessage
    458            addMargin={addMargin}
    459>           param={param}
    460            isTranscriptMode={isTranscriptMode}
    461            verbose={verbose}
    462            hideInTranscript={isTranscriptMode && !isLastThinking}
    463          />
    464        )
    465      }
    466      case 'server_tool_use':
    467      case 'advisor_tool_result':
    468        if (isAdvisorBlock(param)) {
    469          return (
  Type 'ConnectorTextBlock' is not assignable to type 'ThinkingBlockParam | ThinkingBlock | { type: "thinking"; thinking: string; }'.
    Property 'thinking' is missing in type 'ConnectorTextBlock' but required in type 'ThinkingBlock'.
