src/packages/cli/src/headless/sdk/session/run-streaming.ts(1541,17): error TS2740: Type 'FileStateCache' is missing the following properties from type 'FileStateCache': cache, get, set, has, and 6 more.
  --- código src/packages/cli/src/headless/sdk/session/run-streaming.ts:1531-1551 ---
   1531                canUseTool,
   1532                userSpecifiedModel: activeUserSpecifiedModel,
   1533                fallbackModel: options.fallbackModel,
   1534                jsonSchema: getInitJsonSchema() ?? options.jsonSchema,
   1535                mutableMessages,
   1536                getReadFileCache: () =>
   1537                  pendingSeeds.size === 0
   1538                    ? readFileState
   1539                    : mergeFileStateCaches(readFileState, pendingSeeds),
   1540                setReadFileCache: cache => {
   1541>                 readFileState = cache
   1542                  for (const [path, seed] of pendingSeeds.entries()) {
   1543                    const existing = readFileState.get(path)
   1544                    if (!existing || seed.timestamp > existing.timestamp) {
   1545                      readFileState.set(path, seed)
   1546                    }
   1547                  }
   1548                  pendingSeeds.clear()
   1549                },
   1550                customSystemPrompt: options.systemPrompt,
   1551                appendSystemPrompt: options.appendSystemPrompt,
src/packages/cli/src/headless/sdk/session/run-streaming.ts(1553,15): error TS2328: Types of parameters 'f' and 'f' are incompatible.
  --- código src/packages/cli/src/headless/sdk/session/run-streaming.ts:1543-1563 ---
   1543                    const existing = readFileState.get(path)
   1544                    if (!existing || seed.timestamp > existing.timestamp) {
   1545                      readFileState.set(path, seed)
   1546                    }
   1547                  }
   1548                  pendingSeeds.clear()
   1549                },
   1550                customSystemPrompt: options.systemPrompt,
   1551                appendSystemPrompt: options.appendSystemPrompt,
   1552                getAppState,
   1553>               setAppState,
   1554                abortController,
   1555                replayUserMessages: options.replayUserMessages,
   1556                includePartialMessages: options.includePartialMessages,
   1557                handleElicitation: (serverName, params, elicitSignal) =>
   1558                  structuredIO.handleElicitation(
   1559                    serverName,
   1560                    params.message,
   1561                    undefined,
   1562                    elicitSignal,
   1563                    params.mode,
  Type 'AppState' is not assignable to type 'import("/home/user/thyrox/src/packages/app-host/src/state/AppStateCompat").AppState'.
    Type 'AppState' is missing the following properties from type '{ settings: { [x: string]: unknown; $schema?: string | undefined; model?: string | undefined; advisorModel?: string | undefined; effort?: "low" | "medium" | "high" | "xhigh" | "max" | undefined; ... 67 more ...; wslInheritsWindowsSettings?: boolean | undefined; }; ... 30 more ...; showRemoteCallout: boolean; }': settings, verbose, mainLoopModel, mainLoopModelForSession, and 25 more.
