src/packages/permission/__tests__/permissionSetupAutoMode.test.ts(227,59): error TS2345: Argument of type 'ToolPermissionContext' is not assignable to parameter of type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }'.
  Type 'ToolPermissionContext' is missing the following properties from type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }': mode, additionalWorkingDirectories, alwaysAllowRules, alwaysDenyRules, and 2 more.
src/packages/permission/__tests__/permissionSetupAutoMode.test.ts(248,47): error TS2345: Argument of type 'ToolPermissionContext' is not assignable to parameter of type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }'.
  Type 'ToolPermissionContext' is missing the following properties from type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }': mode, additionalWorkingDirectories, alwaysAllowRules, alwaysDenyRules, and 2 more.
src/packages/permission/__tests__/permissionSetupAutoMode.test.ts(255,47): error TS2345: Argument of type 'ToolPermissionContext' is not assignable to parameter of type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }'.
  Type 'ToolPermissionContext' is missing the following properties from type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }': mode, additionalWorkingDirectories, alwaysAllowRules, alwaysDenyRules, and 2 more.
src/packages/permission/__tests__/permissionSetupAutoMode.test.ts(332,41): error TS2345: Argument of type 'ToolPermissionContext' is not assignable to parameter of type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }'.
  Type 'ToolPermissionContext' is missing the following properties from type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }': mode, additionalWorkingDirectories, alwaysAllowRules, alwaysDenyRules, and 2 more.
src/packages/permission/__tests__/permissionSetupAutoMode.test.ts(332,52): error TS2769: No overload matches this call.
  Overload 1 of 2, '(expected: { mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }): void', gave the following error.
    Argument of type 'ToolPermissionContext' is not assignable to parameter of type '{ mode: InternalPermissionMode; additionalWorkingDirectories: Map<string, AdditionalWorkingDirectory>; alwaysAllowRules: ToolPermissionRulesBySource; ... 7 more ...; prePlanMode?: InternalPermissionMode | undefined; }'.
