specifiers distintos medidos: 136
sin resolver: 64
  @thyrox/config/applySettingsChange  (2 import(s)) — resuelve a ./applySettingsChange.ts, que no existe
  @thyrox/config/applySettingsChange.js  (1 import(s)) — resuelve a ./applySettingsChange.js.ts, que no existe
  @thyrox/config/bundledMode.js  (2 import(s)) — resuelve a ./bundledMode.js.ts, que no existe
  @thyrox/config/changeDetector  (5 import(s)) — resuelve a ./changeDetector.ts, que no existe
  @thyrox/config/commonConstants.js  (3 import(s)) — resuelve a ./commonConstants.js.ts, que no existe
  @thyrox/config/configConstants.js  (2 import(s)) — resuelve a ./configConstants.js.ts, que no existe
  @thyrox/config/dxt/helpers.js  (1 import(s)) — resuelve a ./dxt/helpers.js.ts, que no existe
  @thyrox/config/dxt/zip.js  (2 import(s)) — resuelve a ./dxt/zip.js.ts, que no existe
  @thyrox/config/embeddedTools.js  (6 import(s)) — resuelve a ./embeddedTools.js.ts, que no existe
  @thyrox/config/env/dynamic.ts  (1 import(s)) — resuelve a ./env/dynamic.ts.ts, que no existe
  @thyrox/config/env/index.js  (2 import(s)) — resuelve a ./env/index.js.ts, que no existe
  @thyrox/config/env/paths.js  (1 import(s)) — resuelve a ./env/paths.js.ts, que no existe
  @thyrox/config/env/utils.js  (5 import(s)) — resuelve a ./env/utils.js.ts, que no existe
  @thyrox/config/env/utils.ts  (9 import(s)) — resuelve a ./env/utils.ts.ts, que no existe
  @thyrox/config/feature-flags.js  (8 import(s)) — resuelve a ./feature-flags.js.ts, que no existe
  @thyrox/config/feature-flags.ts  (2 import(s)) — resuelve a ./feature-flags.ts.ts, que no existe
  @thyrox/config/frontmatterParser.js  (9 import(s)) — resuelve a ./frontmatterParser.js.ts, que no existe
  @thyrox/config/git/gitConfigParser.js  (3 import(s)) — resuelve a ./git/gitConfigParser.js.ts, que no existe
  @thyrox/config/gitFilesystem.js  (9 import(s)) — resuelve a ./gitFilesystem.js.ts, que no existe
  @thyrox/config/global/config.js  (9 import(s)) — resuelve a ./global/config.js.ts, que no existe
  @thyrox/config/global/config.ts  (1 import(s)) — resuelve a ./global/config.ts.ts, que no existe
  @thyrox/config/hash.js  (1 import(s)) — resuelve a ./hash.js.ts, que no existe
  @thyrox/config/host.js  (5 import(s)) — resuelve a ./host.js.ts, que no existe
  @thyrox/config/index.ts  (1 import(s)) — resuelve a ./index.ts.ts, que no existe
  @thyrox/config/internal/allowedSourcesState.js  (1 import(s)) — resuelve a ./internal/allowedSourcesState.js.ts, que no existe
  @thyrox/config/internal/lazySchema.js  (1 import(s)) — resuelve a ./internal/lazySchema.js.ts, que no existe
  @thyrox/config/lazySchema.js  (1 import(s)) — resuelve a ./lazySchema.js.ts, que no existe
  @thyrox/config/managedEnv.js  (5 import(s)) — resuelve a ./managedEnv.js.ts, que no existe
  @thyrox/config/managedPath  (5 import(s)) — resuelve a ./managedPath.ts, que no existe
  @thyrox/config/mcpConfigSchema.js  (1 import(s)) — resuelve a ./mcpConfigSchema.js.ts, que no existe
  @thyrox/config/memoize.js  (6 import(s)) — resuelve a ./memoize.js.ts, que no existe
  @thyrox/config/outputStyles.js  (6 import(s)) — resuelve a ./outputStyles.js.ts, que no existe
  @thyrox/config/platform.js  (3 import(s)) — resuelve a ./platform.js.ts, que no existe
  @thyrox/config/platform.ts  (2 import(s)) — resuelve a ./platform.ts.ts, que no existe
  @thyrox/config/plugin/_deps.js  (6 import(s)) — resuelve a ./plugin/_deps.js.ts, que no existe
  @thyrox/config/plugin/commands/reload-plugins/index.js  (1 import(s)) — resuelve a ./plugin/commands/reload-plugins/index.js.ts, que no existe
  @thyrox/config/plugin/commands/thinkback-play/index.js  (1 import(s)) — resuelve a ./plugin/commands/thinkback-play/index.js.ts, que no existe
  @thyrox/config/plugin/commands/thinkback/index.js  (1 import(s)) — resuelve a ./plugin/commands/thinkback/index.js.ts, que no existe
  @thyrox/config/plugin/core/loadPluginHooks.js  (1 import(s)) — resuelve a ./plugin/core/loadPluginHooks.js.ts, que no existe
  @thyrox/config/plugin/core/pluginAutoupdate.js  (1 import(s)) — resuelve a ./plugin/core/pluginAutoupdate.js.ts, que no existe
  @thyrox/config/plugin/core/pluginLoader.js  (1 import(s)) — resuelve a ./plugin/core/pluginLoader.js.ts, que no existe
  @thyrox/config/plugin/ineffectiveDisables.js  (2 import(s)) — resuelve a ./plugin/ineffectiveDisables.js.ts, que no existe
  @thyrox/config/plugin/loadPluginAgentsAlias.js  (2 import(s)) — resuelve a ./plugin/loadPluginAgentsAlias.js.ts, que no existe
  @thyrox/config/plugin/loadPluginCommands.js  (1 import(s)) — resuelve a ./plugin/loadPluginCommands.js.ts, que no existe
  @thyrox/config/plugin/pluginOperations.js  (2 import(s)) — resuelve a ./plugin/pluginOperations.js.ts, que no existe
  @thyrox/config/plugin/walkPluginMarkdown.js  (1 import(s)) — resuelve a ./plugin/walkPluginMarkdown.js.ts, que no existe
  @thyrox/config/pluginOnlyPolicy  (4 import(s)) — resuelve a ./pluginOnlyPolicy.ts, que no existe
  @thyrox/config/semver.ts  (1 import(s)) — resuelve a ./semver.ts.ts, que no existe
  @thyrox/config/settings/core/allErrors.js  (2 import(s)) — resuelve a ./settings/core/allErrors.js.ts, que no existe
  @thyrox/config/settings/core/changeDetector.js  (1 import(s)) — resuelve a ./settings/core/changeDetector.js.ts, que no existe
  @thyrox/config/settings/core/constants.js  (2 import(s)) — resuelve a ./settings/core/constants.js.ts, que no existe
  @thyrox/config/settings/core/settings.js  (3 import(s)) — resuelve a ./settings/core/settings.js.ts, que no existe
  @thyrox/config/settings/core/validation.js  (1 import(s)) — resuelve a ./settings/core/validation.js.ts, que no existe
  @thyrox/config/settings/settingsCache.js  (1 import(s)) — resuelve a ./settings/settingsCache.js.ts, que no existe
  @thyrox/config/settings/types.js  (1 import(s)) — resuelve a ./settings/types.js.ts, que no existe
  @thyrox/config/settings/types.ts  (3 import(s)) — resuelve a ./settings/types.ts.ts, que no existe
  @thyrox/config/sync  (3 import(s)) — resuelve a ./sync.ts, que no existe
  @thyrox/config/testing  (2 import(s)) — resuelve a ./testing.ts, que no existe
  @thyrox/config/utils/envExpansion.js  (1 import(s)) — resuelve a ./utils/envExpansion.js.ts, que no existe
  @thyrox/config/utils/envExpansion.ts  (1 import(s)) — resuelve a ./utils/envExpansion.ts.ts, que no existe
  @thyrox/config/utils/expandTilde.ts  (2 import(s)) — resuelve a ./utils/expandTilde.ts.ts, que no existe
  @thyrox/config/utils/markdownDescription.js  (1 import(s)) — resuelve a ./utils/markdownDescription.js.ts, que no existe
  @thyrox/config/utils/markdownDescription.ts  (1 import(s)) — resuelve a ./utils/markdownDescription.ts.ts, que no existe
  @thyrox/config/yaml.js  (3 import(s)) — resuelve a ./yaml.js.ts, que no existe
