src/packages/cli/src/headless/sdk/session/run-streaming.ts(1553,15): error TS2328: Types of parameters 'f' and 'f' are incompatible.
  --- código src/packages/cli/src/headless/sdk/session/run-streaming.ts:1543-1563 ---
   1543                    const existing = readFileState.get(path)
   1544                    if (!existing || seed.timestamp > existing.timestamp) {
   1545                      readFileState.set(path, seed)
   1546                    }
   1547                  }
   1548                  pendingSeeds.clear()
   1549                },
   1550                customSystemPrompt: options.systemPrompt,
   1551                appendSystemPrompt: options.appendSystemPrompt,
   1552                getAppState,
   1553>               setAppState,
   1554                abortController,
   1555                replayUserMessages: options.replayUserMessages,
   1556                includePartialMessages: options.includePartialMessages,
   1557                handleElicitation: (serverName, params, elicitSignal) =>
   1558                  structuredIO.handleElicitation(
   1559                    serverName,
   1560                    params.message,
   1561                    undefined,
   1562                    elicitSignal,
   1563                    params.mode,
  Type 'AppState' is not assignable to type 'import("/home/user/thyrox/src/packages/app-host/src/state/AppStateCompat").AppState'.
    Type 'AppState' is missing the following properties from type '{ settings: { [x: string]: unknown; $schema?: string | undefined; model?: string | undefined; advisorModel?: string | undefined; effort?: "low" | "medium" | "high" | "xhigh" | "max" | undefined; ... 67 more ...; wslInheritsWindowsSettings?: boolean | undefined; }; ... 30 more ...; showRemoteCallout: boolean; }': settings, verbose, mainLoopModel, mainLoopModelForSession, and 25 more.
