MANAGED_HOOKS_TIER a6e
SESSION_END_HOOK_TIMEOUT_MS_DEFAULT m$r
announcedAsync H4n
applyHookSessionTitle Zdt
createBaseHookInput _l
dispatchesWorktreeCreate pUt
emitHookMetrics dke
evaluateHookIfCondition M4n
execCommandHookForDevice h$r
executeCwdChangedHooks T4n
executeDirectoryAddedHooks r6e
executeElicitationHooks o6e
executeElicitationResultHooks s6e
executeFileChangedHooks C4n
executeFileSuggestionCommand F4n
executeHooks tv
executeHooksOutsideREPL sT
executeInstructionsLoadedHooks dUt
executeNotificationHooks ux
executePermissionDeniedHooks FKn
executePermissionRequestHooks rke
executePostCompactHooks n6e
executePostToolBatchHooks T1t
executePostToolHooks A1t
executePostToolUseFailureHooks $Kn
executePreCompactHooks Tse
executePreToolHooks RLe
executeSessionEndHooks i6e
executeSessionStartHooks R4n
executeSetupHooks x4n
executeStatusLineCommand Mpn
executeStopFailureHooks uke
executeStopHooks KQ
executeSubagentStartHooks wpn
executeTaskCompletedHooks Jdt
executeTaskCreatedHooks Epn
executeTeammateIdleHooks vpn
executeUserPromptSubmitHooks zLe
executeWorktreeCreateHook fUt
executeWorktreeRemoveHook Tpn
exitTwoMeansMissingScript O4n
flushPendingAsyncRewakeHooks P4n
getNonBlockableHookErrorMessage WLe
getSessionEndHookDefaultTimeoutMs g$r
getSessionEndHookTimeoutMs Rse
getStopHookMessage tpt
getTaskCompletedHookMessage gUt
getTaskCreatedHookMessage L4n
getTeammateIdleHookMessage D4n
getUserPromptSubmitHookBlockingMessage Mfe
hasBlockingResult N4n
hasHookForEvent Uk
hasInstructionsLoadedHook Opn
hasSettingsHookForEvent xpn
hookMatcherMatches y$r
keptForObservationContext Ipn
parseElicitationHookOutput $4n
parseHookOutput ept
parseHttpHookOutput Rpn
safeHookCwd Hpn
shouldSkipHookDueToTrust YQ
stripConfinedHookApproval Ppn
userPromptSubmitHooksKey mUt
withHookStderr Cpn
