[0.02ms] ".env"
bun install v1.3.11 (af24e281)

+ @alcalzone/ansi-tokenize@0.3.1
+ @ant/computer-use-mcp@workspace:src/packages/@ant/computer-use-mcp
+ @anthropic-ai/bedrock-sdk@0.26.4
+ @anthropic-ai/claude-agent-sdk@0.3.197
+ @anthropic-ai/foundry-sdk@0.2.4
+ @anthropic-ai/mcpb@2.1.2
+ @anthropic-ai/sandbox-runtime@0.0.64
+ @anthropic-ai/sdk@0.124.0
+ @anthropic-ai/vertex-sdk@0.14.4
+ @anthropic/ink@workspace:src/packages/@ant/ink
+ @aws-sdk/client-bedrock@3.1136.0
+ @aws-sdk/client-bedrock-runtime@3.1136.0
+ @aws-sdk/client-sts@3.1139.0
+ @aws-sdk/credential-provider-node@3.972.83
+ @aws-sdk/credential-providers@3.1136.0
+ @azure/identity@4.13.3
+ @commander-js/extra-typings@14.0.0
+ @modelcontextprotocol/sdk@1.30.0
+ @smithy/core@3.34.1
+ @smithy/node-http-handler@4.12.1
+ @types/asciichart@1.5.8
+ @types/bun@1.4.1
+ @types/he@1.2.3
+ @types/lodash-es@4.17.12
+ @types/picomatch@4.0.3
+ @types/plist@3.0.5
+ @types/proper-lockfile@4.1.4
+ @types/qrcode@1.5.6
+ @types/react@19.3.0
+ @types/react-reconciler@0.33.0
+ @types/semver@7.8.0
+ @types/stack-utils@2.0.3
+ @types/turndown@5.0.6
+ ajv@8.20.0
+ axios@1.20.0
+ chalk@5.6.2
+ chokidar@5.0.0
+ diff@8.0.4
+ execa@9.6.1
+ fflate@0.8.3
+ figures@6.1.0
+ google-auth-library@10.9.1
+ he@1.2.0
+ lodash-es@4.18.1
+ lru-cache@11.5.2
+ marked@17.0.6
+ p-map@7.0.7
+ plist@3.1.1
+ qrcode@1.5.4
+ react@19.3.0
+ sharp@0.34.5
+ shell-quote@1.10.0
+ strip-ansi@7.2.0
+ turndown@7.2.4
+ typescript@5.9.3
+ undici@7.29.1
+ usehooks-ts@3.1.1
+ vscode-languageserver-types@3.18.3
+ ws@8.21.3
+ yaml@2.9.1
+ zod@4.6.2

577 packages installed [2.65s]
__BG_EXIT__=0
