src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx(182,17): error TS2339: Property 'workflowAction' does not exist on type '{ useExistingKey: boolean; selectedApiKeyOption: "oauth" | "new" | "existing"; step: "error" | "success" | "warnings" | "api-key" | "check-gh" | "choose-repo" | "install-app" | ... 4 more ... | "creating"; ... 14 more ...; errorInstructions?: string[] | undefined; }'.
  --- código src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx:172-192 ---
    172          await setupGitHubActions(
    173            state.selectedRepoName,
    174            apiKeyOrOAuthToken,
    175            secretName,
    176            () => {
    177              setState(prev => ({
    178                ...prev,
    179                currentWorkflowInstallStep: prev.currentWorkflowInstallStep + 1,
    180              }))
    181            },
    182>           state.workflowAction === 'skip',
    183            state.selectedWorkflows,
    184            state.authType,
    185            {
    186              useCurrentRepo: state.useCurrentRepo,
    187              workflowExists: state.workflowExists,
    188              secretExists: state.secretExists,
    189            },
    190          )
    191          logEvent('tengu_install_github_app_step_completed', {
    192            step: 'creating' as AnalyticsMetadata_I_VERIFIED_THIS_IS_NOT_CODE_OR_FILEPATHS,
src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx(237,13): error TS2339: Property 'workflowAction' does not exist on type '{ useExistingKey: boolean; selectedApiKeyOption: "oauth" | "new" | "existing"; step: "error" | "success" | "warnings" | "api-key" | "check-gh" | "choose-repo" | "install-app" | ... 4 more ... | "creating"; ... 14 more ...; errorInstructions?: string[] | undefined; }'.
  --- código src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx:227-247 ---
    227              step: 'error',
    228              error: errorMessage,
    229              errorReason: 'GitHub Actions setup failed',
    230              errorInstructions: [],
    231            }))
    232          }
    233        }
    234      },
    235      [
    236        state.selectedRepoName,
    237>       state.workflowAction,
    238        state.selectedWorkflows,
    239        state.useCurrentRepo,
    240        state.workflowExists,
    241        state.secretExists,
    242        state.authType,
    243      ],
    244    )
    245  
    246    async function openGitHubAppInstallation() {
    247      const installUrl = 'https://github.com/apps/claude'
src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx(708,31): error TS2339: Property 'workflowAction' does not exist on type '{ useExistingKey: boolean; selectedApiKeyOption: "oauth" | "new" | "existing"; step: "error" | "success" | "warnings" | "api-key" | "check-gh" | "choose-repo" | "install-app" | ... 4 more ... | "creating"; ... 14 more ...; errorInstructions?: string[] | undefined; }'.
  --- código src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx:698-718 ---
    698            onSelectOption={handleApiKeyOptionChange}
    699          />
    700        )
    701      case 'creating':
    702        return (
    703          <CreatingStep
    704            currentWorkflowInstallStep={state.currentWorkflowInstallStep}
    705            secretExists={state.secretExists}
    706            useExistingSecret={state.useExistingSecret}
    707            secretName={state.secretName}
    708>           skipWorkflow={state.workflowAction === 'skip'}
    709            selectedWorkflows={state.selectedWorkflows}
    710          />
    711        )
    712      case 'success':
    713        return (
    714          <Box tabIndex={0} autoFocus onKeyDown={handleDismissKeyDown}>
    715            <SuccessStep
    716              secretExists={state.secretExists}
    717              useExistingSecret={state.useExistingSecret}
    718              secretName={state.secretName}
src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx(719,33): error TS2339: Property 'workflowAction' does not exist on type '{ useExistingKey: boolean; selectedApiKeyOption: "oauth" | "new" | "existing"; step: "error" | "success" | "warnings" | "api-key" | "check-gh" | "choose-repo" | "install-app" | ... 4 more ... | "creating"; ... 14 more ...; errorInstructions?: string[] | undefined; }'.
  --- código src/packages/command-runtime/src/commands/install-github-app/install-github-app.tsx:709-729 ---
    709            selectedWorkflows={state.selectedWorkflows}
    710          />
    711        )
    712      case 'success':
    713        return (
    714          <Box tabIndex={0} autoFocus onKeyDown={handleDismissKeyDown}>
    715            <SuccessStep
    716              secretExists={state.secretExists}
    717              useExistingSecret={state.useExistingSecret}
    718              secretName={state.secretName}
    719>             skipWorkflow={state.workflowAction === 'skip'}
    720            />
    721          </Box>
    722        )
    723      case 'error':
    724        return (
    725          <Box tabIndex={0} autoFocus onKeyDown={handleDismissKeyDown}>
    726            <ErrorStep
    727              error={state.error}
    728              errorReason={state.errorReason}
    729              errorInstructions={state.errorInstructions}
