bun test v1.3.11 (af24e281)

tests/package/subpackageExports.test.ts:
108 |       if (!target) sinResolver.push(`${s} — subpath no declarado`)
109 |       else if (!existsSync(join(pkg.dir, target)))
110 |         sinResolver.push(`${s} — declarado a ${target}, que no existe`)
111 |     }
112 |     expect(medidos).toBeGreaterThan(100) // el denominador, no sólo el conteo
113 |     expect(sinResolver).toEqual([])
                              ^
error: expect(received).toEqual(expected)

- []
+ [
+   "@thyrox/storage — subpath no declarado",
+   "@thyrox/command-runtime — subpath no declarado",
+   "@thyrox/tools — subpath no declarado",
+   "@thyrox/config/feature-flags — subpath no declarado",
+   "@thyrox/config/env — subpath no declarado",
+   "@thyrox/provider/claudeLegacy — subpath no declarado",
+   "@thyrox/cli/print.js — subpath no declarado",
+   "@thyrox/cli/structuredIOHelper.js — subpath no declarado",
+   "@thyrox/agent/sessionStores.js — subpath no declarado",
+   "@thyrox/permission/permissions — subpath no declarado",
+   "@thyrox/agent/coordinatorMode.js — subpath no declarado",
+   "@thyrox/mcp-runtime — subpath no declarado",
+   "@thyrox/mcp-runtime/runtimeHostSetup.js — subpath no declarado",
+   "@thyrox/config/plugin/_deps — subpath no declarado",
+   "@thyrox/shell/execFileNoThrow.js — subpath no declarado",
+   "@thyrox/storage/file.js — subpath no declarado",
+   "@thyrox/storage/fsOperations.js — subpath no declarado",
+   "@thyrox/storage/git.js — subpath no declarado",
+   "@thyrox/config/gitFilesystem.js — subpath no declarado",
+   "@thyrox/shell/which.js — subpath no declarado",
+   "@thyrox/config/settings — subpath no declarado",
+   "@thyrox/storage/secureStorage.js — subpath no declarado",
+   "@thyrox/config/dxt/zip.js — subpath no declarado",
+   "@thyrox/agent/misc/systemDirectories.js — subpath no declarado",
+   "@thyrox/agent/attachments.js — subpath no declarado",
+   "@thyrox/config/plugin/pluginOperations.js — subpath no declarado",
+   "@thyrox/config/outputStyles.js — subpath no declarado",
+   "@thyrox/command-runtime/api.js — subpath no declarado",
+   "@thyrox/agent/effort.js — subpath no declarado",
+   "@thyrox/agent/yaml.js — subpath no declarado",
+   "@thyrox/provider/model.js — subpath no declarado",
+   "@thyrox/config/dxt/helpers.js — subpath no declarado",
+   "@thyrox/config/plugin/builtin — subpath no declarado",
+   "@thyrox/permission/pathValidation.js — subpath no declarado",
+   "@thyrox/mcp-runtime/envExpansion.js — subpath no declarado",
+   "@thyrox/agent/frontmatterParser.js — subpath no declarado",
+   "@thyrox/command-runtime/argumentSubstitution.js — subpath no declarado",
+   "@thyrox/provider/providerHostSetup — subpath no declarado",
+   "@thyrox/provider/claudeLegacyRuntime.js — subpath no declarado",
+   "@thyrox/provider/authAlias.js — subpath no declarado",
+   "@thyrox/provider/proxy.js — subpath no declarado",
+   "@thyrox/provider/oauthConstants — subpath no declarado",
+   "@thyrox/provider/context.js — subpath no declarado",
+   "@thyrox/provider/http.js — subpath no declarado",
+   "@thyrox/provider/providers.js — subpath no declarado",
+   "@thyrox/provider/modelOptions.js — subpath no declarado",
+   "@thyrox/provider/costTracker.js — subpath no declarado",
+   "@thyrox/agent/proactive/index.js — subpath no declarado",
+   "@thyrox/provider/oauth/client.js — subpath no declarado",
+   "@thyrox/provider/policyLimits/index.js — subpath no declarado",
+   "@thyrox/config/remote — subpath no declarado",
+   "@thyrox/storage/detectRepository.js — subpath no declarado",
+   "@thyrox/config/env/dynamic — subpath no declarado",
+   "@thyrox/config/platform — subpath no declarado",
+   "@thyrox/config/managedEnv.js — subpath no declarado",
+   "@thyrox/provider/mtls.js — subpath no declarado",
+   "@thyrox/permission/filesystem — subpath no declarado",
+   "@thyrox/provider/connections.js — subpath no declarado",
+   "@thyrox/command-runtime/runtime — subpath no declarado",
+   "@thyrox/storage/sessionStorage.js — subpath no declarado",
+   "@thyrox/config/sleep — subpath no declarado",
+   "@thyrox/agent/hooks.js — subpath no declarado",
+   "@thyrox/app-host/bootstrap/state.js — subpath no declarado",
+   "@thyrox/provider/claude.js — subpath no declarado",
+   "@thyrox/provider/systemPromptType.js — subpath no declarado",
+   "@thyrox/agent/messages.js — subpath no declarado",
+   "@thyrox/agent/tokenEstimation.js — subpath no declarado",
+   "@thyrox/storage/imageResizer.js — subpath no declarado",
+   "@thyrox/app-host/state/AppState.js — subpath no declarado",
+   "@thyrox/agent/messageShapes — subpath no declarado",
+   "@thyrox/storage/browser.js — subpath no declarado",
+   "@thyrox/config/utils/envExpansion.js — subpath no declarado",
+   "@thyrox/config/mcpConfigSchema.js — subpath no declarado",
+   "@thyrox/agent/tokenEstimation.ts — subpath no declarado",
+   "@thyrox/agent/featureFlags.ts — subpath no declarado",
+   "@thyrox/cli/secureStorage/keychainPrefetch.js — subpath no declarado",
+   "@thyrox/agent/types.ts — subpath no declarado",
+   "@thyrox/agent/messageShapes.ts — subpath no declarado",
+   "@thyrox/storage/sessionPaths.ts — subpath no declarado",
+   "@thyrox/config/env/utils.ts — subpath no declarado",
+ ]

- Expected  - 1
+ Received  + 82

      at <anonymous> (/home/user/thyrox/tests/package/subpackageExports.test.ts:113:25)
(fail) exports de los sub-paquetes > todo specifier @thyrox usado en src/ resuelve a un archivo que existe [62.40ms]

 0 pass
 1 fail
 2 expect() calls
Ran 1 test across 1 file. [152.00ms]
